"from";"to";"cost";"profit";"category"
"1";"2";"740.592073561656";"1478";"Zoo"
"1";"3";"7191.61300154117";"1243";"Entertainment"
"1";"4";"4704.82001718146";"1042";"Museum"
"1";"5";"4657.53807495913";"1750";"Palace"
"1";"6";"4251.1484871629";"1581";"Museum"
"1";"7";"5172.80865413866";"539";"Palace"
"1";"8";"9593.87904442545";"571";"Structure"
"1";"9";"4243.47011005236";"1113";"Museum"
"1";"10";"3381.58484453827";"352";"Zoo"
"1";"11";"4023.08709913465";"2802";"Museum"
"1";"13";"817.878235074929";"131";"Museum"
"1";"14";"4685.88350807414";"164";"Museum"
"1";"15";"4769.52783398054";"2030";"Entertainment"
"1";"16";"4001.34281634291";"4539";"Museum"
"1";"17";"5263.77084385089";"5533";"Historical"
"1";"18";"4890.69474257062";"963";"Historical"
"1";"19";"5058.68584445157";"268";"Museum"
"1";"20";"4677.42791178334";"1761";"Historical"
"1";"21";"5777.24661378026";"932";"Museum"
"1";"22";"6725.33409693184";"155";"Museum"
"1";"23";"4666.80988089102";"1056";"Historical"
"1";"24";"674.67400892575";"572";"Park"
"1";"25";"4706.23866548387";"1042";"Historical"
"1";"26";"4314.99120118128";"860";"Historical"
"1";"27";"5371.18471931037";"453";"Cultural"
"1";"28";"5614.26809368659";"79";"Museum"
"1";"29";"757.016973176084";"122";"Park"
"2";"1";"740.592073561656";"1399";"Palace"
"2";"3";"7922.64938229819";"1243";"Entertainment"
"2";"4";"5439.24068936461";"1042";"Museum"
"2";"5";"5385.18973348009";"1750";"Palace"
"2";"6";"4982.171292996";"1581";"Museum"
"2";"7";"5900.17301961908";"539";"Palace"
"2";"8";"10293.2269606016";"571";"Structure"
"2";"9";"4968.62672749281";"1113";"Museum"
"2";"10";"4119.73861557763";"352";"Zoo"
"2";"11";"4754.77517483486";"2802";"Museum"
"2";"13";"1469.01424547936";"131";"Museum"
"2";"14";"5413.41952765142";"164";"Museum"
"2";"15";"5495.44127305524";"2030";"Entertainment"
"2";"16";"4727.96284391127";"4539";"Museum"
"2";"17";"5993.85823210889";"5533";"Historical"
"2";"18";"5624.2905881948";"963";"Historical"
"2";"19";"5796.34205559809";"268";"Museum"
"2";"20";"5417.92928851075";"1761";"Historical"
"2";"21";"6514.08687723099";"932";"Museum"
"2";"22";"7462.56009369237";"155";"Museum"
"2";"23";"5404.28161280519";"1056";"Historical"
"2";"24";"279.073609541059";"572";"Park"
"2";"25";"5436.00182602957";"1042";"Historical"
"2";"26";"5027.12579040798";"860";"Historical"
"2";"27";"6104.34445848504";"453";"Cultural"
"2";"28";"6318.02414489365";"79";"Museum"
"2";"29";"285.035551561528";"122";"Park"
"3";"1";"7191.61300154117";"1399";"Palace"
"3";"2";"7922.64938229819";"1478";"Zoo"
"3";"4";"2492.86715038997";"1042";"Museum"
"3";"5";"2541.0942244973";"1750";"Palace"
"3";"6";"2940.62025180365";"1581";"Museum"
"3";"7";"3023.58885169891";"539";"Palace"
